Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    matrix                         shift and go to state 40
    matrix_element                 shift and go to state 19
    vector_element                 shift and go to state 20

state 75

    (53) expression -> expression GREATEREQUAL . expression
    (32) expression -> . expression TRANSPOSE
    (33) expression -> . ( expression )
    (34) expression -> . create_matrix ( expression )
    (35) expression -> . SUB expression
    (36) expression -> . assignable
    (37) expression -> . matrix
    (38) expression -> . INTNUM
    (39) expression -> . FLOATNUM
    (40) expression -> . expression ADD expression
    (41) expression -> . expression SUB expression
    (42) expression -> . expression MUL expression
    (43) expression -> . expression DIV expression
    (44) expression -> . expression DOTADD expression
    (45) expression -> . expression DOTSUB expression
    (46) expression -> . expression DOTMUL expression
    (47) expression -> . expression DOTDIV expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression LESSTHAN expression
    (50) expression -> . expression EQUAL expression
    (51) expression -> . expression NOTEQUAL expression
    (52) expression -> . expression LESSEQUAL expression
    (53) expression -> . expression GREATEREQUAL expression
    (55) create_matrix -> . ZEROS
    (56) create_matrix -> . ONES
    (57) create_matrix -> . EYE
    (29) assignable -> . ID
    (30) assignable -> . matrix_element
    (31) assignable -> . vector_element
    (54) matrix -> . [ vectors ]
    (58) matrix_element -> . ID [ INTNUM , INTNUM ]
    (62) vector_element -> . ID [ expression ]

    (               shift and go to state 36
    SUB             shift and go to state 38
    INTNUM          shift and go to state 41
    FLOATNUM        shift and go to state 42
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    EYE             shift and go to state 46
    ID              shift and go to state 14
    [               shift and go to state 47

    expression                     shift and go to state 106
    create_matrix                  shift and go to state 37
    assignable                     shift and go to state 39
    matrix                         shift and go to state 40
    matrix_element                 shift and go to state 19
    vector_element                 shift and go to state 20

state 76

    (33) expression -> ( expression . )
    (32) expression -> expression . TRANSPOSE
    (40) expression -> expression . ADD expression
    (41) expression -> expression . SUB expression
    (42) expression -> expression . MUL expression
    (43) expression -> expression . DIV expression
    (44) expression -> expression . DOTADD expression
    (45) expression -> expression . DOTSUB expression
    (46) expression -> expression . DOTMUL expression
    (47) expression -> expression . DOTDIV expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . LESSTHAN expression
    (50) expression -> expression . EQUAL expression
    (51) expression -> expression . NOTEQUAL expression
    (52) expression -> expression . LESSEQUAL expression
    (53) expression -> expression . GREATEREQUAL expression

    )               shift and go to state 107
    TRANSPOSE       shift and go to state 61
    ADD             shift and go to state 62
    SUB             shift and go to state 63
    MUL             shift and go to state 64
    DIV             shift and go to state 65
    DOTADD          shift and go to state 66
    DOTSUB          shift and go to state 67
    DOTMUL          shift and go to state 68
    DOTDIV          shift and go to state 69
    GREATERTHAN     shift and go to state 70
    LESSTHAN        shift and go to state 71
    EQUAL           shift and go to state 72
    NOTEQUAL        shift and go to state 73
    LESSEQUAL       shift and go to state 74
    GREATEREQUAL    shift and go to state 75


state 77

    (34) expression -> create_matrix ( . expression )
    (32) expression -> . expression TRANSPOSE
    (33) expression -> . ( expression )
    (34) expression -> . create_matrix ( expression )
    (35) expression -> . SUB expression
    (36) expression -> . assignable
    (37) expression -> . matrix
    (38) expression -> . INTNUM
    (39) expression -> . FLOATNUM
    (40) expression -> . expression ADD expression
    (41) expression -> . expression SUB expression
    (42) expression -> . expression MUL expression
    (43) expression -> . expression DIV expression
    (44) expression -> . expression DOTADD expression
    (45) expression -> . expression DOTSUB expression
    (46) expression -> . expression DOTMUL expression
    (47) expression -> . expression DOTDIV expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression LESSTHAN expression
    (50) expression -> . expression EQUAL expression
    (51) expression -> . expression NOTEQUAL expression
    (52) expression -> . expression LESSEQUAL expression
    (53) expression -> . expression GREATEREQUAL expression
    (55) create_matrix -> . ZEROS
    (56) create_matrix -> . ONES
    (57) create_matrix -> . EYE
    (29) assignable -> . ID
    (30) assignable -> . matrix_element
    (31) assignable -> . vector_element
    (54) matrix -> . [ vectors ]
    (58) matrix_element -> . ID [ INTNUM , INTNUM ]
    (62) vector_element -> . ID [ expression ]

    (               shift and go to state 36
    SUB             shift and go to state 38
    INTNUM          shift and go to state 41
    FLOATNUM        shift and go to state 42
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    EYE             shift and go to state 46
    ID              shift and go to state 14
    [               shift and go to state 47

    create_matrix                  shift and go to state 37
    expression                     shift and go to state 108
    assignable                     shift and go to state 39
    matrix                         shift and go to state 40
    matrix_element                 shift and go to state 19
    vector_element                 shift and go to state 20

state 78

    (35) expression -> SUB expression .
    (32) expression -> expression . TRANSPOSE
    (40) expression -> expression . ADD expression
    (41) expression -> expression . SUB expression
    (42) expression -> expression . MUL expression
    (43) expression -> expression . DIV expression
    (44) expression -> expression . DOTADD expression
    (45) expression -> expression . DOTSUB expression
    (46) expression -> expression . DOTMUL expression
    (47) expression -> expression . DOTDIV expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . LESSTHAN expression
    (50) expression -> expression . EQUAL expression
    (51) expression -> expression . NOTEQUAL expression
    (52) expression -> expression . LESSEQUAL expression
    (53) expression -> expression . GREATEREQUAL expression

    ADD             reduce using rule 35 (expression -> SUB expression .)
    SUB             reduce using rule 35 (expression -> SUB expression .)
    GREATERTHAN     reduce using rule 35 (expression -> SUB expression .)
    LESSTHAN        reduce using rule 35 (expression -> SUB expression .)
    EQUAL           reduce using rule 35 (expression -> SUB expression .)
    NOTEQUAL        reduce using rule 35 (expression -> SUB expression .)
    LESSEQUAL       reduce using rule 35 (expression -> SUB expression .)
    GREATEREQUAL    reduce using rule 35 (expression -> SUB expression .)
    ,               reduce using rule 35 (expression -> SUB expression .)
    ;               reduce using rule 35 (expression -> SUB expression .)
    )               reduce using rule 35 (expression -> SUB expression .)
    ]               reduce using rule 35 (expression -> SUB expression .)
    RANGE           reduce using rule 35 (expression -> SUB expression .)
    BREAK           reduce using rule 35 (expression -> SUB expression .)
    CONTINUE        reduce using rule 35 (expression -> SUB expression .)
    {               reduce using rule 35 (expression -> SUB expression .)
    WHILE           reduce using rule 35 (expression -> SUB expression .)
    FOR             reduce using rule 35 (expression -> SUB expression .)
    IF              reduce using rule 35 (expression -> SUB expression .)
    PRINT           reduce using rule 35 (expression -> SUB expression .)
    RETURN          reduce using rule 35 (expression -> SUB expression .)
    ID              reduce using rule 35 (expression -> SUB expression .)
    TRANSPOSE       shift and go to state 61
    MUL             shift and go to state 64
    DIV             shift and go to state 65
    DOTADD          shift and go to state 66
    DOTSUB          shift and go to state 67
    DOTMUL          shift and go to state 68
    DOTDIV          shift and go to state 69

  ! TRANSPOSE       [ reduce using rule 35 (expression -> SUB expression .) ]
  ! MUL             [ reduce using rule 35 (expression -> SUB expression .) ]
  ! DIV             [ reduce using rule 35 (expression -> SUB expression .) ]
  ! DOTADD          [ reduce using rule 35 (expression -> SUB expression .) ]
  ! DOTSUB          [ reduce using rule 35 (expression -> SUB expression .) ]
  ! DOTMUL          [ reduce using rule 35 (expression -> SUB expression .) ]
  ! DOTDIV          [ reduce using rule 35 (expression -> SUB expression .) ]
  ! ADD             [ shift and go to state 62 ]
  ! SUB             [ shift and go to state 63 ]
  ! GREATERTHAN     [ shift and go to state 70 ]
  ! LESSTHAN        [ shift and go to state 71 ]
  ! EQUAL           [ shift and go to state 72 ]
  ! NOTEQUAL        [ shift and go to state 73 ]
  ! LESSEQUAL       [ shift and go to state 74 ]
  ! GREATEREQUAL    [ shift and go to state 75 ]


state 79

    (61) vector -> [ . variables ]
    (63) variables -> . expression , variables
    (64) variables -> . expression
    (32) expression -> . expression TRANSPOSE
    (33) expression -> . ( expression )
    (34) expression -> . create_matrix ( expression )
    (35) expression -> . SUB expression
    (36) expression -> . assignable
    (37) expression -> . matrix
    (38) expression -> . INTNUM
    (39) expression -> . FLOATNUM
    (40) expression -> . expression ADD expression
    (41) expression -> . expression SUB expression
    (42) expression -> . expression MUL expression
    (43) expression -> . expression DIV expression
    (44) expression -> . expression DOTADD expression
    (45) expression -> . expression DOTSUB expression
    (46) expression -> . expression DOTMUL expression
    (47) expression -> . expression DOTDIV expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression LESSTHAN expression
    (50) expression -> . expression EQUAL expression
    (51) expression -> . expression NOTEQUAL expression
    (52) expression -> . expression LESSEQUAL expression
    (53) expression -> . expression GREATEREQUAL expression
    (55) create_matrix -> . ZEROS
    (56) create_matrix -> . ONES
    (57) create_matrix -> . EYE
    (29) assignable -> . ID
    (30) assignable -> . matrix_element
    (31) assignable -> . vector_element
    (54) matrix -> . [ vectors ]
    (58) matrix_element -> . ID [ INTNUM , INTNUM ]
    (62) vector_element -> . ID [ expression ]

    (               shift and go to state 36
    SUB             shift and go to state 38
    INTNUM          shift and go to state 41
    FLOATNUM        shift and go to state 42
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    EYE             shift and go to state 46
    ID              shift and go to state 14
    [               shift and go to state 47

    variables                      shift and go to state 109
    expression                     shift and go to state 110
    create_matrix                  shift and go to state 37
    assignable                     shift and go to state 39
    matrix                         shift and go to state 40
    matrix_element                 shift and go to state 19
    vector_element                 shift and go to state 20

state 80

    (54) matrix -> [ vectors . ]

    ]               shift and go to state 111


state 81

    (59) vectors -> vector . , vectors
    (60) vectors -> vector .

    ,               shift and go to state 112
    ]               reduce using rule 60 (vectors -> vector .)


state 82

    (24) instruction_assign -> assignable ASSIGN expression .
    (32) expression -> expression . TRANSPOSE
    (40) expression -> expression . ADD expression
    (41) expression -> expression . SUB expression
    (42) expression -> expression . MUL expression
    (43) expression -> expression . DIV expression
    (44) expression -> expression . DOTADD expression
    (45) expression -> expression . DOTSUB expression
    (46) expression -> expression . DOTMUL expression
    (47) expression -> expression . DOTDIV expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . LESSTHAN expression
    (50) expression -> expression . EQUAL expression
    (51) expression -> expression . NOTEQUAL expression
    (52) expression -> expression . LESSEQUAL expression
    (53) expression -> expression . GREATEREQUAL expression

    ;               reduce using rule 24 (instruction_assign -> assignable ASSIGN expression .)
    TRANSPOSE       shift and go to state 61
    ADD             shift and go to state 62
    SUB             shift and go to state 63
    MUL             shift and go to state 64
    DIV             shift and go to state 65
    DOTADD          shift and go to state 66
    DOTSUB          shift and go to state 67
    DOTMUL          shift and go to state 68
    DOTDIV          shift and go to state 69
    GREATERTHAN     shift and go to state 70
    LESSTHAN        shift and go to state 71
    EQUAL           shift and go to state 72
    NOTEQUAL        shift and go to state 73
    LESSEQUAL       shift and go to state 74
    GREATEREQUAL    shift and go to state 75


state 83

    (25) instruction_assign -> assignable ADDASSIGN expression .
    (32) expression -> expression . TRANSPOSE
    (40) expression -> expression . ADD expression
    (41) expression -> expression . SUB expression
    (42) expression -> expression . MUL expression
    (43) expression -> expression . DIV expression
    (44) expression -> expression . DOTADD expression
    (45) expression -> expression . DOTSUB expression
    (46) expression -> expression . DOTMUL expression
    (47) expression -> expression . DOTDIV expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . LESSTHAN expression
    (50) expression -> expression . EQUAL expression
    (51) expression -> expression . NOTEQUAL expression
    (52) expression -> expression . LESSEQUAL expression
    (53) expression -> expression . GREATEREQUAL expression

    ;               reduce using rule 25 (instruction_assign -> assignable ADDASSIGN expression .)
    TRANSPOSE       shift and go to state 61
    ADD             shift and go to state 62
    SUB             shift and go to state 63
    MUL             shift and go to state 64
    DIV             shift and go to state 65
    DOTADD          shift and go to state 66
    DOTSUB          shift and go to state 67
    DOTMUL          shift and go to state 68
    DOTDIV          shift and go to state 69
    GREATERTHAN     shift and go to state 70
    LESSTHAN        shift and go to state 71
    EQUAL           shift and go to state 72
    NOTEQUAL        shift and go to state 73
    LESSEQUAL       shift and go to state 74
    GREATEREQUAL    shift and go to state 75


state 84

    (26) instruction_assign -> assignable SUBASSIGN expression .
    (32) expression -> expression . TRANSPOSE
    (40) expression -> expression . ADD expression
    (41) expression -> expression . SUB expression
    (42) expression -> expression . MUL expression
    (43) expression -> expression . DIV expression
    (44) expression -> expression . DOTADD expression
    (45) expression -> expression . DOTSUB expression
    (46) expression -> expression . DOTMUL expression
    (47) expression -> expression . DOTDIV expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . LESSTHAN expression
    (50) expression -> expression . EQUAL expression
    (51) expression -> expression . NOTEQUAL expression
    (52) expression -> expression . LESSEQUAL expression
    (53) expression -> expression . GREATEREQUAL expression

    ;               reduce using rule 26 (instruction_assign -> assignable SUBASSIGN expression .)
    TRANSPOSE       shift and go to state 61
    ADD             shift and go to state 62
    SUB             shift and go to state 63
    MUL             shift and go to state 64
    DIV             shift and go to state 65
    DOTADD          shift and go to state 66
    DOTSUB          shift and go to state 67
    DOTMUL          shift and go to state 68
    DOTDIV          shift and go to state 69
    GREATERTHAN     shift and go to state 70
    LESSTHAN        shift and go to state 71
    EQUAL           shift and go to state 72
    NOTEQUAL        shift and go to state 73
    LESSEQUAL       shift and go to state 74
    GREATEREQUAL    shift and go to state 75


state 85

    (27) instruction_assign -> assignable MULASSIGN expression .
    (32) expression -> expression . TRANSPOSE
    (40) expression -> expression . ADD expression
    (41) expression -> expression . SUB expression
    (42) expression -> expression . MUL expression
    (43) expression -> expression . DIV expression
    (44) expression -> expression . DOTADD expression
    (45) expression -> expression . DOTSUB expression
    (46) expression -> expression . DOTMUL expression
    (47) expression -> expression . DOTDIV expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . LESSTHAN expression
    (50) expression -> expression . EQUAL expression
    (51) expression -> expression . NOTEQUAL expression
    (52) expression -> expression . LESSEQUAL expression
    (53) expression -> expression . GREATEREQUAL expression

    ;               reduce using rule 27 (instruction_assign -> assignable MULASSIGN expression .)
    TRANSPOSE       shift and go to state 61
    ADD             shift and go to state 62
    SUB             shift and go to state 63
    MUL             shift and go to state 64
    DIV             shift and go to state 65
    DOTADD          shift and go to state 66
    DOTSUB          shift and go to state 67
    DOTMUL          shift and go to state 68
    DOTDIV          shift and go to state 69
    GREATERTHAN     shift and go to state 70
    LESSTHAN        shift and go to state 71
    EQUAL           shift and go to state 72
    NOTEQUAL        shift and go to state 73
    LESSEQUAL       shift and go to state 74
    GREATEREQUAL    shift and go to state 75


state 86

    (28) instruction_assign -> assignable DIVASSIGN expression .
    (32) expression -> expression . TRANSPOSE
    (40) expression -> expression . ADD expression
    (41) expression -> expression . SUB expression
    (42) expression -> expression . MUL expression
    (43) expression -> expression . DIV expression
    (44) expression -> expression . DOTADD expression
    (45) expression -> expression . DOTSUB expression
    (46) expression -> expression . DOTMUL expression
    (47) expression -> expression . DOTDIV expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . LESSTHAN expression
    (50) expression -> expression . EQUAL expression
    (51) expression -> expression . NOTEQUAL expression
    (52) expression -> expression . LESSEQUAL expression
    (53) expression -> expression . GREATEREQUAL expression

    ;               reduce using rule 28 (instruction_assign -> assignable DIVASSIGN expression .)
    TRANSPOSE       shift and go to state 61
    ADD             shift and go to state 62
    SUB             shift and go to state 63
    MUL             shift and go to state 64
    DIV             shift and go to state 65
    DOTADD          shift and go to state 66
    DOTSUB          shift and go to state 67
    DOTMUL          shift and go to state 68
    DOTDIV          shift and go to state 69
    GREATERTHAN     shift and go to state 70
    LESSTHAN        shift and go to state 71
    EQUAL           shift and go to state 72
    NOTEQUAL        shift and go to state 73
    LESSEQUAL       shift and go to state 74
    GREATEREQUAL    shift and go to state 75


state 87

    (12) instruction_while -> WHILE ( expression ) . instruction
    (3) instruction -> . instruction_while
    (4) instruction -> . instruction_for
    (5) instruction -> . instruction_if
    (6) instruction -> . instruction_print ;
    (7) instruction -> . instruction_return ;
    (8) instruction -> . instruction_assign ;
    (9) instruction -> . BREAK ;
    (10) instruction -> . CONTINUE ;
    (11) instruction -> . { program }
    (12) instruction_while -> . WHILE ( expression ) instruction
    (13) instruction_for -> . FOR ID ASSIGN expression RANGE expression instruction
    (14) instruction_if -> . IF ( expression ) instruction
    (15) instruction_if -> . IF ( expression ) instruction ELSE instruction
    (16) instruction_print -> . PRINT printables
    (22) instruction_return -> . RETURN
    (23) instruction_return -> . RETURN expression
    (24) instruction_assign -> . assignable ASSIGN expression
    (25) instruction_assign -> . assignable ADDASSIGN expression
    (26) instruction_assign -> . assignable SUBASSIGN expression
    (27) instruction_assign -> . assignable MULASSIGN expression
    (28) instruction_assign -> . assignable DIVASSIGN expression
    (29) assignable -> . ID
    (30) assignable -> . matrix_element
    (31) assignable -> . vector_element
    (58) matrix_element -> . ID [ INTNUM , INTNUM ]
    (62) vector_element -> . ID [ expression ]

    BREAK           shift and go to state 9
    CONTINUE        shift and go to state 10
    {               shift and go to state 11
    WHILE           shift and go to state 12
    FOR             shift and go to state 13
    IF              shift and go to state 15
    PRINT           shift and go to state 16
    RETURN          shift and go to state 17
    ID              shift and go to state 14

    instruction                    shift and go to state 113
    instruction_while              shift and go to state 3
    instruction_for                shift and go to state 4
    instruction_if                 shift and go to state 5
    instruction_print              shift and go to state 6
    instruction_return             shift and go to state 7
    instruction_assign             shift and go to state 8
    assignable                     shift and go to state 18
    matrix_element                 shift and go to state 19
    vector_element                 shift and go to state 20

state 88

    (13) instruction_for -> FOR ID ASSIGN expression . RANGE expression instruction
    (32) expression -> expression . TRANSPOSE
    (40) expression -> expression . ADD expression
    (41) expression -> expression . SUB expression
    (42) expression -> expression . MUL expression
    (43) expression -> expression . DIV expression
    (44) expression -> expression . DOTADD expression
    (45) expression -> expression . DOTSUB expression
    (46) expression -> expression . DOTMUL expression
    (47) expression -> expression . DOTDIV expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . LESSTHAN expression
    (50) expression -> expression . EQUAL expression
    (51) expression -> expression . NOTEQUAL expression
    (52) expression -> expression . LESSEQUAL expression
    (53) expression -> expression . GREATEREQUAL expression

    RANGE           shift and go to state 114
    TRANSPOSE       shift and go to state 61
    ADD             shift and go to state 62
    SUB             shift and go to state 63
    MUL             shift and go to state 64
    DIV             shift and go to state 65
    DOTADD          shift and go to state 66
    DOTSUB          shift and go to state 67
    DOTMUL          shift and go to state 68
    DOTDIV          shift and go to state 69
    GREATERTHAN     shift and go to state 70
    LESSTHAN        shift and go to state 71
    EQUAL           shift and go to state 72
    NOTEQUAL        shift and go to state 73
    LESSEQUAL       shift and go to state 74
    GREATEREQUAL    shift and go to state 75


state 89

    (58) matrix_element -> ID [ INTNUM , . INTNUM ]

    INTNUM          shift and go to state 115


state 90

    (62) vector_element -> ID [ expression ] .

    ASSIGN          reduce using rule 62 (vector_element -> ID [ expression ] .)
    ADDASSIGN       reduce using rule 62 (vector_element -> ID [ expression ] .)
    SUBASSIGN       reduce using rule 62 (vector_element -> ID [ expression ] .)
    MULASSIGN       reduce using rule 62 (vector_element -> ID [ expression ] .)
    DIVASSIGN       reduce using rule 62 (vector_element -> ID [ expression ] .)
    TRANSPOSE       reduce using rule 62 (vector_element -> ID [ expression ] .)
    ADD             reduce using rule 62 (vector_element -> ID [ expression ] .)
    SUB             reduce using rule 62 (vector_element -> ID [ expression ] .)
    MUL             reduce using rule 62 (vector_element -> ID [ expression ] .)
    DIV             reduce using rule 62 (vector_element -> ID [ expression ] .)
    DOTADD          reduce using rule 62 (vector_element -> ID [ expression ] .)
    DOTSUB          reduce using rule 62 (vector_element -> ID [ expression ] .)
    DOTMUL          reduce using rule 62 (vector_element -> ID [ expression ] .)
    DOTDIV          reduce using rule 62 (vector_element -> ID [ expression ] .)
    GREATERTHAN     reduce using rule 62 (vector_element -> ID [ expression ] .)
    LESSTHAN        reduce using rule 62 (vector_element -> ID [ expression ] .)
    EQUAL           reduce using rule 62 (vector_element -> ID [ expression ] .)
    NOTEQUAL        reduce using rule 62 (vector_element -> ID [ expression ] .)
    LESSEQUAL       reduce using rule 62 (vector_element -> ID [ expression ] .)
    GREATEREQUAL    reduce using rule 62 (vector_element -> ID [ expression ] .)
    ,               reduce using rule 62 (vector_element -> ID [ expression ] .)
    ;               reduce using rule 62 (vector_element -> ID [ expression ] .)
    )               reduce using rule 62 (vector_element -> ID [ expression ] .)
    ]               reduce using rule 62 (vector_element -> ID [ expression ] .)
    RANGE           reduce using rule 62 (vector_element -> ID [ expression ] .)
    BREAK           reduce using rule 62 (vector_element -> ID [ expression ] .)
    CONTINUE        reduce using rule 62 (vector_element -> ID [ expression ] .)
    {               reduce using rule 62 (vector_element -> ID [ expression ] .)
    WHILE           reduce using rule 62 (vector_element -> ID [ expression ] .)
    FOR             reduce using rule 62 (vector_element -> ID [ expression ] .)
    IF              reduce using rule 62 (vector_element -> ID [ expression ] .)
    PRINT           reduce using rule 62 (vector_element -> ID [ expression ] .)
    RETURN          reduce using rule 62 (vector_element -> ID [ expression ] .)
    ID              reduce using rule 62 (vector_element -> ID [ expression ] .)


state 91

    (14) instruction_if -> IF ( expression ) . instruction
    (15) instruction_if -> IF ( expression ) . instruction ELSE instruction
    (3) instruction -> . instruction_while
    (4) instruction -> . instruction_for
    (5) instruction -> . instruction_if
    (6) instruction -> . instruction_print ;
    (7) instruction -> . instruction_return ;
    (8) instruction -> . instruction_assign ;
    (9) instruction -> . BREAK ;
    (10) instruction -> . CONTINUE ;
    (11) instruction -> . { program }
    (12) instruction_while -> . WHILE ( expression ) instruction
    (13) instruction_for -> . FOR ID ASSIGN expression RANGE expression instruction
    (14) instruction_if -> . IF ( expression ) instruction
    (15) instruction_if -> . IF ( expression ) instruction ELSE instruction
    (16) instruction_print -> . PRINT printables
    (22) instruction_return -> . RETURN
    (23) instruction_return -> . RETURN expression
    (24) instruction_assign -> . assignable ASSIGN expression
    (25) instruction_assign -> . assignable ADDASSIGN expression
    (26) instruction_assign -> . assignable SUBASSIGN expression
    (27) instruction_assign -> . assignable MULASSIGN expression
    (28) instruction_assign -> . assignable DIVASSIGN expression
    (29) assignable -> . ID
    (30) assignable -> . matrix_element
    (31) assignable -> . vector_element
    (58) matrix_element -> . ID [ INTNUM , INTNUM ]
    (62) vector_element -> . ID [ expression ]

    BREAK           shift and go to state 9
    CONTINUE        shift and go to state 10
    {               shift and go to state 11
    WHILE           shift and go to state 12
    FOR             shift and go to state 13
    IF              shift and go to state 15
    PRINT           shift and go to state 16
    RETURN          shift and go to state 17
    ID              shift and go to state 14

    instruction                    shift and go to state 116
    instruction_while              shift and go to state 3
    instruction_for                shift and go to state 4
    instruction_if                 shift and go to state 5
    instruction_print              shift and go to state 6
    instruction_return             shift and go to state 7
    instruction_assign             shift and go to state 8
    assignable                     shift and go to state 18
    matrix_element                 shift and go to state 19
    vector_element                 shift and go to state 20

state 92

    (18) printables -> printable , printables .

    ;               reduce using rule 18 (printables -> printable , printables .)


state 93

    (40) expression -> expression ADD expression .
    (32) expression -> expression . TRANSPOSE
    (40) expression -> expression . ADD expression
    (41) expression -> expression . SUB expression
    (42) expression -> expression . MUL expression
    (43) expression -> expression . DIV expression
    (44) expression -> expression . DOTADD expression
    (45) expression -> expression . DOTSUB expression
    (46) expression -> expression . DOTMUL expression
    (47) expression -> expression . DOTDIV expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . LESSTHAN expression
    (50) expression -> expression . EQUAL expression
    (51) expression -> expression . NOTEQUAL expression
    (52) expression -> expression . LESSEQUAL expression
    (53) expression -> expression . GREATEREQUAL expression

    ADD             reduce using rule 40 (expression -> expression ADD expression .)
    SUB             reduce using rule 40 (expression -> expression ADD expression .)
    GREATERTHAN     reduce using rule 40 (expression -> expression ADD expression .)
    LESSTHAN        reduce using rule 40 (expression -> expression ADD expression .)
    EQUAL           reduce using rule 40 (expression -> expression ADD expression .)
    NOTEQUAL        reduce using rule 40 (expression -> expression ADD expression .)
    LESSEQUAL       reduce using rule 40 (expression -> expression ADD expression .)
    GREATEREQUAL    reduce using rule 40 (expression -> expression ADD expression .)
    ,               reduce using rule 40 (expression -> expression ADD expression .)
    ;               reduce using rule 40 (expression -> expression ADD expression .)
    )               reduce using rule 40 (expression -> expression ADD expression .)
    ]               reduce using rule 40 (expression -> expression ADD expression .)
    RANGE           reduce using rule 40 (expression -> expression ADD expression .)
    BREAK           reduce using rule 40 (expression -> expression ADD expression .)
    CONTINUE        reduce using rule 40 (expression -> expression ADD expression .)
    {               reduce using rule 40 (expression -> expression ADD expression .)
    WHILE           reduce using rule 40 (expression -> expression ADD expression .)
    FOR             reduce using rule 40 (expression -> expression ADD expression .)
    IF              reduce using rule 40 (expression -> expression ADD expression .)
    PRINT           reduce using rule 40 (expression -> expression ADD expression .)
    RETURN          reduce using rule 40 (expression -> expression ADD expression .)
    ID              reduce using rule 40 (expression -> expression ADD expression .)
    TRANSPOSE       shift and go to state 61
    MUL             shift and go to state 64
    DIV             shift and go to state 65
    DOTADD          shift and go to state 66
    DOTSUB          shift and go to state 67
    DOTMUL          shift and go to state 68
    DOTDIV          shift and go to state 69

  ! TRANSPOSE       [ reduce using rule 40 (expression -> expression ADD expression .) ]
  ! MUL             [ reduce using rule 40 (expression -> expression ADD expression .) ]
  ! DIV             [ reduce using rule 40 (expression -> expression ADD expression .) ]
  ! DOTADD          [ reduce using rule 40 (expression -> expression ADD expression .) ]
  ! DOTSUB          [ reduce using rule 40 (expression -> expression ADD expression .) ]
  ! DOTMUL          [ reduce using rule 40 (expression -> expression ADD expression .) ]
  ! DOTDIV          [ reduce using rule 40 (expression -> expression ADD expression .) ]
  ! ADD             [ shift and go to state 62 ]
  ! SUB             [ shift and go to state 63 ]
  ! GREATERTHAN     [ shift and go to state 70 ]
  ! LESSTHAN        [ shift and go to state 71 ]
  ! EQUAL           [ shift and go to state 72 ]
  ! NOTEQUAL        [ shift and go to state 73 ]
  ! LESSEQUAL       [ shift and go to state 74 ]
  ! GREATEREQUAL    [ shift and go to state 75 ]


state 94

    (41) expression -> expression SUB expression .
    (32) expression -> expression . TRANSPOSE
    (40) expression -> expression . ADD expression
    (41) expression -> expression . SUB expression
    (42) expression -> expression . MUL expression
    (43) expression -> expression . DIV expression
    (44) expression -> expression . DOTADD expression
    (45) expression -> expression . DOTSUB expression
    (46) expression -> expression . DOTMUL expression
    (47) expression -> expression . DOTDIV expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . LESSTHAN expression
    (50) expression -> expression . EQUAL expression
    (51) expression -> expression . NOTEQUAL expression
    (52) expression -> expression . LESSEQUAL expression
    (53) expression -> expression . GREATEREQUAL expression

    ADD             reduce using rule 41 (expression -> expression SUB expression .)
    SUB             reduce using rule 41 (expression -> expression SUB expression .)
    GREATERTHAN     reduce using rule 41 (expression -> expression SUB expression .)
    LESSTHAN        reduce using rule 41 (expression -> expression SUB expression .)
    EQUAL           reduce using rule 41 (expression -> expression SUB expression .)
    NOTEQUAL        reduce using rule 41 (expression -> expression SUB expression .)
    LESSEQUAL       reduce using rule 41 (expression -> expression SUB expression .)
    GREATEREQUAL    reduce using rule 41 (expression -> expression SUB expression .)
    ,               reduce using rule 41 (expression -> expression SUB expression .)
    ;               reduce using rule 41 (expression -> expression SUB expression .)
    )               reduce using rule 41 (expression -> expression SUB expression .)
    ]               reduce using rule 41 (expression -> expression SUB expression .)
    RANGE           reduce using rule 41 (expression -> expression SUB expression .)
    BREAK           reduce using rule 41 (expression -> expression SUB expression .)
    CONTINUE        reduce using rule 41 (expression -> expression SUB expression .)
    {               reduce using rule 41 (expression -> expression SUB expression .)
    WHILE           reduce using rule 41 (expression -> expression SUB expression .)
    FOR             reduce using rule 41 (expression -> expression SUB expression .)
